Date;Close
2008-01-14;14.30602741241455
2008-01-15;13.709941864013672
2008-01-16;13.49468994140625
2008-01-17;13.22976303100586
2008-01-18;12.931720733642578
2008-01-21;12.617120742797852
2008-01-22;12.617120742797852
2008-01-23;12.517772674560547
2008-01-24;13.534428596496582
2008-01-28;13.464884757995605
2008-01-29;13.610594749450684
2008-01-30;13.52780532836914
2008-01-31;13.090677261352539
2008-02-01;12.733025550842285
2008-02-06;12.189927101135254
2008-02-07;12.150188446044922
2008-02-08;12.070710182189941
2008-02-11;12.358818054199219
2008-02-12;13.117169380187988
2008-02-13;13.789420127868652
2008-02-14;13.27281379699707
2008-02-15;13.478132247924805
2008-02-18;13.89207935333252
2008-02-19;13.514558792114258
2008-02-20;13.842406272888184
2008-02-21;13.743058204650879
2008-02-22;14.06759262084961
2008-02-25;14.173563957214355
2008-02-26;14.574264526367188
2008-02-27;14.779582977294922
2008-02-28;14.710040092468262
2008-02-29;14.107332229614258
2008-03-03;14.352389335632324
2008-03-04;14.044411659240723
2008-03-05;14.604068756103516
2008-03-06;14.176875114440918
2008-03-07;13.77617359161377
2008-03-10;13.630463600158691
2008-03-11;14.206679344177246
2008-03-12;13.71325397491455
2008-03-13;13.974868774414062
2008-03-14;13.842406272888184
2008-03-17;13.842406272888184
2008-03-18;13.577479362487793
2008-03-19;13.047625541687012
2008-03-20;13.196646690368652
2008-03-24;12.94827938079834
2008-03-25;13.577479362487793
2008-03-26;13.438392639160156
2008-03-27;13.080741882324219
2008-03-28;12.964837074279785
2008-03-31;13.249632835388184
2008-04-01;13.660268783569336
2008-04-02;13.683449745178223
2008-04-03;13.743058204650879
2008-04-04;13.660268783569336
2008-04-07;13.825847625732422
2008-04-08;14.00798511505127
2008-04-09;13.676827430725098
2008-04-10;13.613905906677246
2008-04-11;13.428458213806152
2008-04-14;13.183401107788086
2008-04-15;13.246320724487305
2008-04-16;13.908637046813965
2008-04-17;14.405373573303223
2008-04-18;14.66698932647705
2008-04-22;14.504721641540527
2008-04-23;14.289468765258789
2008-04-24;14.30602741241455
2008-04-25;14.537837028503418
2008-04-28;14.77295970916748
2008-04-29;14.488163948059082
2008-04-30;15.706825256347656
2008-05-02;16.259859085083008
2008-05-05;16.475112915039062
2008-05-06;15.766433715820312
2008-05-07;15.448521614074707
2008-05-08;15.647216796875
2008-05-09;15.531311988830566
2008-05-12;15.633971214294434
2008-05-13;15.332616806030273
2008-05-14;15.200153350830078
2008-05-15;15.547868728637695
2008-05-16;15.557804107666016
2008-05-19;15.882338523864746
2008-05-20;15.630659103393555
2008-05-21;15.233268737792969
2008-05-23;15.183595657348633
2008-05-26;15.200153350830078
2008-05-27;15.630659103393555
2008-05-28;16.17707061767578
2008-05-29;16.06116485595703
2008-05-30;16.710233688354492
2008-06-02;15.978375434875488
2008-06-03;15.523033142089844
2008-06-04;15.411267280578613
2008-06-05;15.936980247497559
2008-06-06;15.560288429260254
2008-06-09;15.2084321975708
2008-06-10;14.695137023925781
2008-06-11;14.488163948059082
2008-06-12;14.819321632385254
2008-06-13;14.98904037475586
2008-06-16;15.02629566192627
2008-06-17;15.419546127319336
2008-06-18;14.881414413452148
2008-06-19;14.798624038696289
2008-06-20;14.198399543762207
2008-06-23;14.198399543762207
2008-06-24;13.784453392028809
2008-06-25;14.15700626373291
2008-06-26;13.3787841796875
2008-06-27;13.45329475402832
2008-06-30;13.49468994140625
2008-07-01;13.30013370513916
2008-07-02;13.26701831817627
2008-07-03;12.79511833190918
2008-07-04;12.94827938079834
2008-07-07;12.877907752990723
2008-07-08;13.076602935791016
2008-07-10;13.117997169494629
2008-07-11;12.915163040161133
2008-07-14;12.894466400146484
2008-07-15;12.579866409301758
2008-07-16;13.743058204650879
2008-07-17;13.89207935333252
2008-07-18;14.318445205688477
2008-07-21;13.995566368103027
2008-07-22;14.194260597229004
2008-07-23;14.198399543762207
2008-07-24;13.618873596191406
2008-07-25;13.287715911865234
2008-07-28;13.080741882324219
2008-07-29;13.536084175109863
2008-07-30;13.825847625732422
2008-07-31;13.867241859436035
2008-08-01;13.598176002502441
2008-08-04;13.163532257080078
2008-08-05;13.743058204650879
2008-08-06;13.995566368103027
2008-08-07;13.743058204650879
2008-08-08;13.540224075317383
2008-08-11;13.221484184265137
2008-08-12;13.101439476013184
2008-08-13;12.840652465820312
2008-08-14;13.163532257080078
2008-08-15;12.956558227539062
2008-08-18;12.575725555419922
2008-08-19;12.517772674560547
2008-08-20;13.039346694946289
2008-08-21;12.944138526916504
2008-08-22;13.06004524230957
2008-08-25;12.646097183227539
2008-08-26;12.501214981079102
2008-08-27;12.637818336486816
2008-08-28;13.101439476013184
2008-08-29;12.728886604309082
2008-09-01;12.608841896057129
2008-09-02;12.749584197998047
2008-09-03;12.886186599731445
2008-09-04;12.459820747375488
2008-09-05;12.704050064086914
2008-09-08;12.83237361907959
2008-09-09;12.459820747375488
2008-09-10;12.60470199584961
2008-09-11;12.770280838012695
2008-09-12;12.790979385375977
2008-09-15;11.94238567352295
2008-09-16;12.13280200958252
2008-09-17;11.458067893981934
2008-09-18;12.211451530456543
2008-09-19;13.246320724487305
2008-09-22;12.625399589538574
2008-09-23;12.418425559997559
2008-09-24;12.335636138916016
2008-09-25;12.83237361907959
2008-09-26;12.78683853149414
2008-09-29;12.029314994812012
2008-09-30;13.204925537109375
2008-10-01;13.204925537109375
2008-10-02;12.418425559997559
